UMGS2023	1.71393868453			-
UMGS79	3.32368344402	control	2.86725260007	0.0237140350178
UMGS78	2.74534936621			-
UMGS1919	1.21190823125			-
UMGS1918	1.74076800354			-
UMGS1049	2.68776335092			-
UMGS1048	2.32027316876			-
UMGS1047	0.498793656241			0.0122983169665
UMGS1046	1.14439789046			-
UMGS1045	1.46064504801			-
UMGS1044	1.64742641311			-
UMGS1043	1.33629902006			-
UMGS1042	1.18957975129			-
UMGS1041	1.34540374245			-
UMGS1040	1.41157947323			-
UMGS2064	0.460918337117			-
UMGS2065	2.8151626828			-
UMGS2066	1.13649502409			-
UMGS2067	3.43882903923			-
GCF_000751555	2.04238823995			-
UMGS1688	1.45596704514			-
UMGS2062	0.93683359678			-
UMGS2063	1.49337313013			-
UMGS1685	1.8734257585			-
UMGS1684	2.26158849941			-
UMGS1687	2.63837492515			-
UMGS1686	1.97515927631			-
UMGS1681	1.6218924778			-
UMGS2069	1.45789074578			-
UMGS1683	0.122563515962			-
UMGS1682	1.95177034599			-
f_20298_3_58	2.39482185004			-
f_20298_3_59	2.78695681603			-
GCF_000195635	4.16588088828			-
UMGS655	1.74264560029			-
GCF_000321165	1.58091896332			-
GCF_000821325	2.19137584044			-
UMGS1275	1.85351195187			-
UMGS207	2.55341874912			-
UMGS1461	2.10427827565			-
UMGS327	0.856266004787			-
UMGS1463	0.840434689965			-
UMGS1462	2.17889024456			-
UMGS1465	1.3677503504			-
UMGS1464	3.19901962707			-
UMGS1467	2.55357055036			-
UMGS1466	2.76361909927			-
UMGS1469	2.37059071944			-
UMGS201	1.54032431528			-
UMGS328	2.5072323758			-
UMGS200	2.57515515902			-
GCF_000155495	1.61082085819			-
UMGS203	1.38933317865			-
UMGS1869	3.0141788867			-
UMGS1868	1.69638765196			-
UMGS1865	2.07010384855			-
UMGS1864	1.49874355859			-
UMGS1867	1.56909187306			-
UMGS1861	1.53872846978			-
UMGS1860	2.06885612641			-
UMGS1863	1.49501146841			-
UMGS1862	0			-
12718_7_72	2.77067260939			-
UMGS209	1.80856969934			-
UMGS208	3.56853902417			-
GCF_001433855	2.01570377566			-
UMGS854	1.30118544303			-
GCF_000411295	2.25947075944			-
UMGS1267	2.13498620415			-
UMGS1266	1.37099014041			-
UMGS1265	2.65859478563			-
UMGS1264	2.37310505425			-
UMGS1263	2.46221281851			-
UMGS1262	0.382262437056			-
UMGS214	2.00135900909			0.0220100647265
UMGS1260	2.50380691991			-
UMGS218	3.65459987091			-
GCF_001486505	2.4885269847			-
GCF_001435665	1.73616411392			-
UMGS1269	2.4038003122			-
UMGS1268	2.95740584962			-
GCF_900119705	2.12455795584			-
UMGS963	2.73221403271			-
UMGS626	2.31238135846			-
UMGS1319	0.343205300843			-
UMGS1318	1.66010183072			-
GCF_001486445	1.44055351839			-
UMGS1313	1.79782241193			-
UMGS1312	1.78746128759			-
UMGS1311	3.2215079684			-
UMGS1310	2.67373206875			-
UMGS1317	2.38461963001			-
UMGS1316	0.690218066407			-
UMGS1315	1.9202701608			-
UMGS1314	1.50791697985			0.0231974146363
UMGS108	2.91209469347			-
UMGS109	2.09303228154			-
UMGS106	2.4934612629			-
UMGS107	2.14361036737			-
UMGS104	0.103518351575			-
GCF_000173355	1.42423903434			-
UMGS100	1.89205658869			-
UMGS101	2.47818053431			-
GCF_000162115	2.45740910256			-
GCF_000750635	2.00730639177			-
UMGS911	1.56223370043			-
GCF_000161955	2.13898614571			-
UMGS914	2.09205517767			-
14207_7_27	1.79314710025			-
GCF_000162575	1.95270698714			-
14207_7_25	0.361878146224			-
14207_7_23	4.11789693007			-
14207_7_28	2.5061417906			-
UMGS1924	2.05022433816			-
GCF_000155815	4.01120303411			-
UMGS1920	0.684837766175			-
UMGS1921	1.23145598315			-
f_20298_2_1	2.06273098504			-
f_20298_2_3	1.29814762609			-
f_20298_2_5	1.27736541313			-
f_20298_2_4	2.35813665235			-
f_20298_2_7	3.85890657879			-
14672_4_4	1.544798523			-
GCF_000312005	1.9950794711			0.0153042598879
UMGS1587	2.19463577863			0.0458187939103
f_8080_1_69	1.87604444588			-
UMGS1857	1.75018948234			-
UMGS928	1.47820188224			-
UMGS929	2.04726015321			-
UMGS925	0.485943224241			-
f_21673_4_22	3.46951858137			-
UMGS927	2.22374099504			-
UMGS920	2.52327575692			-
UMGS921	0.729718591945			-
UMGS922	1.83735237889			-
UMGS923	1.61455711379			-
UMGS1832	1.2049923384			-
UMGS1852	1.49350519225			-
UMGS1853	1.25419508368			-
GCF_000826525	1.60336574363			-
GCF_000242435	1.7546625521			-
UMGS696	0.540722653194			-
13414_6_58	2.34951401962			-
UMGS695	2.34330139671			-
UMGS692	1.91839819692			-
UMGS693	2.08636862428			-
UMGS690	2.98646619648			-
UMGS691	1.43498762398			-
13414_6_50	3.02117722323			-
13414_6_53	3.44976010487			-
UMGS698	2.89404303988			-
UMGS699	2.69417190916			-
GCF_900095855	1.895515698			-
UMGS403	2.40265394066			-
GCF_001243045	1.75232714675			-
GCF_000413355	2.29386208967			-
UMGS402	1.73649277599			-
UMGS752	1.77847924405			-
GCF_000154285	2.36137613288			-
GCF_000169035	1.03276789126			-
UMGS1035	2.21069209863			-
UMGS407	3.03660676412			-
UMGS406	2.77891509337			-
UMGS1304	1.432351989			-
UMGS404	2.29089515105			-
GCF_000507865	1.35229551456			-
UMGS744	1.97185785487			-
UMGS745	0.556066755448			-
UMGS746	2.17034760638			-
UMGS2030	2.13271039092			-
UMGS740	3.0993764415			-
GCF_000321005	1.0688550897			-
UMGS742	0			-
UMGS743	1.82855700762			-
UMGS366	1.97152212869			-
GCF_900087015	2.48261088698			-
UMGS748	2.7529683474			-
UMGS749	1.94447730292			-
f_20287_6_70	0.322489521367			-
UMGS2035	1.4506324462			-
UMGS88	2.93024376523			-
UMGS89	2.32331355561			-
UMGS86	2.53370728046			-
UMGS87	2.54961812388	uc	2.13820996397	0.0021267168341
UMGS84	3.10997617959	control	2.54001752236	0.0374416591547
UMGS85	2.8025447146			-
UMGS82	2.31870072418			0.0449447515128
UMGS83	2.79530143374	control	2.4079034055	0.0123912207583
UMGS80	2.32447644168			-
UMGS81	2.30668304908			-
UMGS1072	1.83945893515			-
UMGS1073	2.42293243463			-
UMGS1070	1.69387512723			-
UMGS1071	1.84913026394			-
UMGS1077	0.515348820322			0.0461620848592
UMGS1074	0.590447113336			-
UMGS1075	0.206971996868			-
UMGS1078	2.56226925334			-
UMGS1079	2.12769878694			-
GCF_000398925	2.99177572376			-
UMGS1670	1.90936442824			-
UMGS1671	1.88711701683			-
UMGS1672	1.40111546357			-
UMGS1673	1.68739759373			-
UMGS1674	1.84294327836			-
UMGS1675	1.92613009566			-
UMGS1676	2.01932675163			-
UMGS1677	2.29010133542			-
UMGS1678	1.97998860315			-
UMGS2079	2.11904079368			-
UMGS2078	1.43773419994			0.045189751031
GCF_000218385	2.93562452589			-
UMGS1414	1.51459645363			-
UMGS1415	1.92026701811			-
UMGS1416	3.85424831034			-
UMGS1417	0.242368286748			-
UMGS1410	1.21046042935			-
UMGS1411	1.68334345978			-
UMGS355	3.14245646781			-
UMGS1413	2.30731281094			-
UMGS359	1.85034483258			-
UMGS358	0.518263730599			-
UMGS1418	1.24289679568			-
UMGS1419	2.11064872415			-
UMGS1784	2.24763212024			-
UMGS1785	1.42168707638			-
GCF_000235505	2.69338334911			-
UMGS1787	2.89061134496			-
UMGS1780	1.31965195087			-
UMGS1781	1.33583238668			-
UMGS1782	2.22562620436			-
UMGS1783	1.82965589703			0.0309545712035
UMGS1788	2.08770761371			-
UMGS1789	1.88124442359			-
UMGS1890	1.98134442085			-
UMGS1891	2.45487490463			-
UMGS1892	1.10508215013			-
UMGS1893	2.00523088193			-
UMGS1894	1.84386583393			-
UMGS1895	2.09308098285			-
UMGS1896	2.84347133913			-
UMGS1897	1.62042853319			0.0494547603193
UMGS1898	2.56765744415			-
UMGS1899	1.91861314861			-
GCF_000154845	3.82769734311			-
UMGS213	1.92071861537			-
UMGS1529	2.59273832716			-
UMGS1258	2.50048664824			-
UMGS1259	2.1908240019			-
UMGS1252	0.418400038745			-
UMGS1253	1.50379145105			-
UMGS1522	1.68452083187			-
UMGS1251	1.99976375054			-
UMGS1256	2.64362188298			-
UMGS1257	2.17443225447			-
UMGS1254	1.21985757362			-
UMGS1255	2.73040860121			-
UMGS1098	2.34615904826			-
UMGS1099	2.21049202903			-
UMGS1091	2.40501221553			-
UMGS1092	2.26276740907			-
UMGS1093	1.64674718745			-
UMGS1094	0.534833160192			-
UMGS1095	0.660942835004			-
UMGS1096	2.85738242418			-
UMGS1097	2.50758124978			0.0446104242854
UMGS987	1.33806271554			-
GCF_001487125	2.39722917935			-
UMGS980	2.97610696271			-
UMGS1328	2.01918508844			-
UMGS1329	2.65845895006			-
UMGS1326	1.75317104514			-
UMGS1327	1.64360131908			-
UMGS1324	1.68838080963			-
UMGS1325	2.20654724196			-
UMGS1322	2.17188163518			-
UMGS1323	1.53289452609			-
UMGS1320	2.32230196578			-
UMGS1321	1.12553514363			-
UMGS179	3.93926501753			-
UMGS178	2.9770829443			-
UMGS173	2.73922828864	control	2.31050842227	0.0345222347901
UMGS172	2.21913324108			-
UMGS171	1.64379812358			-
UMGS170	2.33208742598			-
UMGS177	2.25163816223			0.0319998854111
UMGS176	1.78294362901			-
GCF_000320405	1.98155981542			0.038213038877
UMGS174	1.99010110546			0.0491414916197
UMGS1459	1.97195098137			-
14207_7_30	2.00820489666			-
14207_7_32	2.40753253309			-
14207_7_37	2.9726401135			-
UMGS437	1.44713177713			-
UMGS20	2.15614353406			-
UMGS1517	2.7008680105			-
UMGS1400	1.99365382741			0.0142395610386
UMGS1944	2.68561625533			-
UMGS1102	1.50767898492			-
UMGS1001	1.42855249143			-
18391_1_7	3.09217436294			-
GCF_001517665	1.61165933632			-
UMGS24	2.05988018509			-
UMGS1452	1.87199945492			0.0197350516711
UMGS1453	2.23878325361			-
UMGS26	1.41796818437			0.0173399627881
UMGS1454	1.98666920989			-
GCF_000174195	3.28099005214	uc	2.66487534361	0.015891422604
UMGS1455	2.69391876333			-
GCF_001050095	1.73890655362			-
UMGS1456	1.45876744083			-
UMGS6	1.34270605252			-
UMGS1457	2.3109072372			-
f_20298_2_47	2.0410338312			-
GCF_000160455	1.89564326744			-
GCF_000186545	1.92472044416			-
f_20298_2_49	2.5731255259			-
UMGS919	0.964159661117			-
UMGS918	2.27043721728			-
f_21673_4_38	2.58142821746			0.0430093135844
f_21673_4_33	3.39010805232			-
UMGS910	1.8188406903			-
UMGS913	2.14800364355			-
UMGS912	0.121197250463			-
UMGS915	1.79565975136			-
f_21673_4_36	2.70402453858			-
UMGS917	1.80818177268			-
UMGS916	1.95532247202			-
GCF_001049895	2.06093040263			-
GCF_000160855	1.74824031614			-
UMGS1800	1.41491642476			-
GCF_000312105	1.67319794923			-
GCF_000723585	1.80967986367			-
GCF_900095825	2.58797982714			-
18048_2_82	2.91752775262			-
18048_2_85	2.65646010504			-
f_8080_1_78	2.88544663433			-
f_8080_1_72	3.03025785099			-
f_8080_1_73	2.94780916752			-
f_8080_1_77	2.13534804611			-
GCF_000285555	2.17345822093			-
UMGS679	1.37070447594			-
UMGS771	1.52241449038			-
UMGS770	2.39397732649			-
UMGS773	2.47138952097			-
UMGS772	0.893019897975			-
UMGS775	2.03075366669			-
UMGS774	1.62393772578			-
UMGS777	2.53733326194			-
UMGS776	1.98372503255			-
UMGS779	0.296346210377			0.00752915095256
UMGS1841	1.00201388165			-
15841_8_64	2.16330553849			-
GCF_000154385	4.21898223734			-
UMGS98	1.80582752954			-
UMGS95	2.40768502846			-
UMGS94	0.431733696305			0.0126786172301
UMGS97	2.27051374887			-
UMGS96	2.6821123842			-
GCF_000218465	3.54757253434			-
UMGS90	3.33813110403			-
UMGS93	1.71632972844			-
UMGS92	1.4064462724			0.0152713515971
UMGS1065	2.04492667932			-
UMGS1064	3.42112346933			-
UMGS1067	2.29605677431			-
UMGS2049	1.73700909165			-
UMGS1061	2.53131123867			-
UMGS1060	2.27937649422			-
UMGS1063	2.07293159465			-
UMGS1062	2.38305161308			-
UMGS2042	3.54159499125			-
UMGS2043	0.290052870486			-
UMGS2040	1.63231256909			-
UMGS2041	0.59147674089			0.0394975069622
UMGS1069	1.73583364678			-
UMGS1068	2.14562272522			-
UMGS2044	2.48216590021			-
UMGS2045	1.12684704624			-
UMGS1663	1.89822033532			-
UMGS1662	2.24547853713			-
UMGS1661	1.52599947861			-
UMGS1660	2.03488346627			-
UMGS1667	0.942710002332			-
UMGS1666	1.32552645041			-
UMGS1665	1.95364122062			-
UMGS1664	2.18526307703			-
15841_8_85	2.40238776137			-
12718_7_94	2.41437857942			-
UMGS1668	1.65502073542			-
12718_7_92	2.56942683203			-
UMGS1291	1.69198322795			-
GCF_000026505	1.72242592347			-
UMGS99	2.0796622864			-
f_20298_3_81	2.42507920943			-
UMGS1407	1.94543474795			-
UMGS1406	2.60724096205			-
UMGS1405	1.32432641624			-
UMGS1404	2.89721554555			-
UMGS1403	1.66844295544			-
UMGS1402	1.49033073071			-
UMGS1401	0.857043618868			0.0142117701229
UMGS347	2.59178604394			-
UMGS349	1.66246254925			-
UMGS1409	1.50419471695			-
UMGS1408	1.50693784656			-
UMGS1797	1.86983234391			-
UMGS1796	1.82483057091			-
UMGS1795	1.71525884424			-
UMGS1794	2.01438555			-
UMGS1793	1.38278023415			-
UMGS587	0			-
UMGS1791	2.13918451143			-
UMGS585	0			-
UMGS91	2.07492018555			-
UMGS588	0.0940938395479			-
UMGS589	0.577178123804			-
UMGS1799	2.41116628652			-
UMGS1798	2.5792308684			-
UMGS1883	1.29649958763			-
UMGS1882	3.0460216413			-
UMGS1881	1.92729922151			-
UMGS1880	1.71957295819			-
UMGS1887	1.33115454605			-
UMGS1886	1.85014694747			-
UMGS1884	2.07170891821			-
GCF_000185845	2.87437416376			-
UMGS1889	1.96986620956			0.0373840995289
GCF_000411475	1.89484918797			-
UMGS2048	2.29070861744			-
GCF_000411275	1.93356731191			-
UMGS1539	1.96867330626			-
UMGS1538	2.58046772254			-
UMGS1249	2.32826417566			-
UMGS1248	1.96757837643			-
UMGS1533	3.19803143044	uc	2.55707220041	0.0307494804565
UMGS1532	2.27455379945			-
UMGS1247	1.87727867367			-
UMGS1530	0.0227597498611			-
UMGS1537	2.07639979861			-
UMGS1450	3.30139686013			-
UMGS1535	1.83107864816			-
UMGS1534	3.11188109848			-
UMGS1089	0			-
UMGS1088	1.94110789814			-
UMGS1083	1.1341273581			-
UMGS1082	0			-
UMGS1081	1.50974329554			-
UMGS1080	1.55036464356			-
UMGS1087	2.64472994916			-
UMGS1086	0.319480084623			-
UMGS1085	2.21505584099			-
UMGS1084	3.2916841411			-
UMGS142	1.64462553894			-
UMGS143	2.31452116782			-
UMGS2047	0			-
UMGS141	3.0445263144			-
UMGS425	0.906770122829			-
UMGS146	1.9729139731			-
GCF_000172175	3.31802865593			-
UMGS1352	2.85983290518			-
UMGS1331	0.899613105096			-
UMGS1330	2.33546872084			0.0354484669999
UMGS1333	1.28122328062			-
UMGS1332	1.97564621884			-
UMGS1335	2.23603824251			-
UMGS144	2.44882076162			-
UMGS1337	1.74744903897			-
UMGS1336	0.947484914337			-
UMGS1339	1.00950829654			-
UMGS1338	1.68816376095			-
UMGS145	2.21267029311			-
GCF_000158495	2.44827040656			-
UMGS168	2.78192853313			-
UMGS169	2.73877179484			-
UMGS424	2.4052420339			-
UMGS160	3.15454319559			-
UMGS161	2.52163603846			-
UMGS162	2.45109258941			-
UMGS163	2.18960088045			-
UMGS164	0.468592251228			-
UMGS165	1.92662666109			-
UMGS166	1.83343720109			0.0387633065346
UMGS167	0.945080071216			-
GCF_000741205	1.53780630709			-
UMGS427	0.741256334441			-
UMGS1211	2.31795763187			-
UMGS1669	1.32827045336			-
UMGS833	0.565071773974			-
GCF_000411495	2.47003186447			-
UMGS426	2.48189551243			-
GCF_000327285	2.66443727855			-
GCF_000166035	4.2713291242			-
UMGS421	2.77974522126			-
GCF_000158235	1.76890803087			-
GCF_001368835	2.23234512406			-
UMGS221	2.02267861903			-
21673_4_37	2.8118844473	control	2.18414186283	0.0157690637626
UMGS906	1.94574682344			-
UMGS907	1.73079236113			0.0414878077641
UMGS904	3.31235557717			-
UMGS905	2.1722100811			-
UMGS902	2.42142416684			0.0353779317196
UMGS903	2.37606678667			-
UMGS900	1.69301665288			-
UMGS901	3.40886267092			-
UMGS423	2.31347642185			-
UMGS908	3.1374556614			-
UMGS909	0.627810471546			-
18048_1_93	2.21519518411			-
GCF_000159055	2.42059134992			-
UMGS931	1.26235875896			-
GCF_001299475	1.91882017101			-
GCF_000188195	2.07186392387			-
GCF_000154465	4.14186172962			-
GCF_000233955	3.14390866043			-
18048_2_90	3.4558181571			-
GCF_000478505	2.71919701418			-
GCF_000469305	2.14732496789			-
GCF_000177015	2.85788608235			-
UMGS768	2.00854315544			-
UMGS769	1.85587841173			-
UMGS766	1.61162788667			-
UMGS767	1.52287580695			-
f_20287_6_53	3.96017713586			-
UMGS765	2.89066663313			-
UMGS762	2.54342336115			-
UMGS763	2.34987805124			-
UMGS760	0.962721659669			-
UMGS761	2.19654234804			-
UMGS1837	1.35221022117			-
UMGS1834	0.426690805741			-
UMGS1835	1.21364318871			-
UMGS2059	0.868180071716			-
UMGS2058	0.179384249729	control	2.11356540115	0.00370814336659
UMGS2055	1.59687425557			-
UMGS2054	1.6481526335			-
UMGS2057	2.10682434468			-
UMGS2056	1.76893063544			-
UMGS2051	1.93509405398			-
UMGS2050	1.28780840327			-
UMGS2053	2.09654804193			-
UMGS2052	0.58894956481			-
12718_7_89	1.68363340678			-
UMGS1657	1.91438325534			-
UMGS1654	2.98616424334			-
UMGS1652	1.2663463044			-
UMGS1653	1.84337249022			-
UMGS1650	1.78923309637			-
UMGS1651	1.61077332205			-
12718_7_81	1.95752168346			-
12718_7_84	3.72795052565			-
12718_7_87	2.19407729721			-
UMGS1659	2.96837132568			-
UMGS340	1.60176143608			-
UMGS341	2.22962115788			-
UMGS342	1.80489662365			-
UMGS343	1.9580326309			-
UMGS344	2.30501356943			-
UMGS1438	2.03112295155			-
UMGS1439	1.27590136266			-
UMGS346	2.44648920522			-
UMGS1432	1.41964443554			-
UMGS1433	2.48727751646			-
UMGS1430	2.60919008202			-
UMGS1431	2.53547167944			-
UMGS1436	2.66073946948			-
UMGS1437	2.39046933505			-
UMGS1434	2.56600269664			-
UMGS1435	1.65554285227			-
GCF_000156395	2.04875327105			-
UMGS379	0			-
UMGS378	0.160278815262			-
UMGS375	0			-
UMGS377	0.169077856826			-
GCF_000582785	1.65749103754			-
UMGS370	2.16470399256			-
UMGS373	2.32687930759			-
UMGS372	3.46717271479			-
13154_4_43	2.29851436009			-
14207_7_1	3.57754053208			-
UMGS578	2.02972226523			-
UMGS577	1.36286837776			0.0469677874249
UMGS576	2.60920706748			-
UMGS574	2.45159645252			-
UMGS573	2.96707041596			-
UMGS572	2.50515234968			-
14207_7_9	3.56246371411			-
UMGS570	2.27215616868			-
GCF_000162235	1.93908814115			-
UMGS582	0.00985428420984			-
GCF_000159915	1.90830634525			-
UMGS583	2.19027514464			-
UMGS580	1.66357408339			-
UMGS581	2.67786505439			-
UMGS1508	0.963879159929			-
UMGS1506	1.71626330536			-
UMGS586	0.995251190964			-
UMGS1504	2.60945269617			-
UMGS1505	1.65467388329			-
UMGS1502	1.16944446615			-
GCF_000752035	2.11800128942			-
UMGS1501	0.112300079877			-
UMGS584	2.4429826078			-
13414_6_3	3.44436425777			-
13414_6_2	2.64248943562			0.0269559196855
GCF_001282665	2.15219024974			-
UMGS489	2.37749805484			-
UMGS488	2.4041519927			-
GCF_001487145	1.57649144548			-
UMGS483	1.96105721585			-
UMGS482	1.68846638425			-
UMGS481	0.829502936932			-
UMGS480	2.32398221972			-
UMGS487	0			-
UMGS486	2.79039401579			-
GCF_000155515	2.50939446993			-
UMGS484	1.92034658988			-
UMGS724	0.70097139716			-
UMGS680	2.03538374916			-
UMGS1344	2.00634076788			-
UMGS154	2.16448722974			-
UMGS1346	1.15349850503			-
UMGS1347	2.01378128289			-
UMGS1340	3.0326044829			-
UMGS1341	0.854674061072			-
UMGS153	1.42402522265			-
UMGS152	1.94617557448			-
UMGS159	3.36475884125			-
UMGS158	1.90638881937			-
UMGS397	0.864330784826			0.0476034847621
UMGS396	0.848094306463			-
UMGS395	0.220089280088			-
GCF_000173815	2.41171145968			-
GCF_000187895	3.21335650252			-
UMGS687	1.29387755423			-
UMGS391	0.429115172888			-
UMGS390	0.792264130494			-
GCF_000154865	2.5857186838			-
UMGS399	0			-
UMGS398	0.0342008230254			0.0177354220545
UMGS418	1.6185332912			0.0452985794324
UMGS419	2.06977850299			-
GCF_000829905	2.41787295897			-
GCF_900069005	2.31126392055			-
UMGS264	2.83019346925			-
UMGS1760	1.65492833426			-
UMGS973	1.90938167379			-
UMGS972	0.863851852192			-
UMGS971	2.19547669406			-
UMGS970	2.01084595828			-
UMGS977	2.34473866339			-
UMGS976	1.56122346502			-
GCF_900018785	1.78235470188			-
UMGS974	1.76180464263			-
UMGS979	2.66668449626			-
UMGS978	2.01935530071			-
f_21673_4_12	2.65030764743			-
f_21673_4_19	3.35886423691			-
f_21673_4_18	2.70961969468			-
GCF_000236865	1.4986447379			-
GCF_000315485	3.25449738968			-
GCF_000156655	1.91907493804			-
GCF_900091655	3.2605436803			-
UMGS1960	2.3113116529			-
UMGS1962	3.11755966237			-
UMGS1245	1.86803785974			-
UMGS1963	1.49428039644			-
UMGS809	2.21990975597			0.037574458257
UMGS1244	1.64386175296			-
UMGS807	2.14910191563			-
UMGS1616	1.03114340177			-
UMGS805	1.93382716497			-
UMGS804	0.510234372969			-
UMGS803	3.19850383603			-
UMGS1531	2.20618706793			-
UMGS801	0.213278941941			0.0252831536994
UMGS800	2.93330362258			-
UMGS1246	2.04829524605			-
UMGS1966	1.61899163843			-
UMGS1241	1.95781166851			0.0353616190286
UMGS1615	2.43142379109			-
UMGS1243	1.60823539582			-
UMGS1969	1.20724915561			-
UMGS1242	0			-
UMGS1618	1.85830362713			-
UMGS1619	2.99026536395			-
GCF_000763055	0.624542178833			-
UMGS719	0.435239837757			-
UMGS718	1.79403691371			-
UMGS713	1.78518531473			-
UMGS712	2.80279762988			-
UMGS711	2.15951529503			-
UMGS710	2.36350313495			-
UMGS717	1.51194990843			-
UMGS716	0.274175955533			-
UMGS715	2.35324644523			-
UMGS714	0.837353016721			0.0243770768706
UMGS1649	1.4792156123			-
UMGS1648	1.42055474329			-
UMGS1641	1.96159705431			-
UMGS1640	1.14942865403			-
UMGS1643	2.50010029177			-
UMGS1642	1.70524903643			-
UMGS1645	1.91218458247			-
UMGS1644	1.30209381744			-
UMGS1647	3.44460629692			-
UMGS1646	3.32290562796			-
GCF_001403595	2.8665534608			-
12718_7_70	2.28441181122			-
GCF_000273525	2.16600940858			-
12718_7_73	2.92373608327			-
UMGS627	1.92906844213			-
GCF_000010185	1.73198930862			-
UMGS625	2.08614309521			-
UMGS624	2.90984029694			-
UMGS623	0			-
UMGS622	3.17487577401			-
UMGS621	1.88444481112			-
UMGS620	1.5399940961			-
UMGS629	1.45885875363			-
UMGS628	2.62981206738			-
UMGS192	1.92585551381			-
GCF_001457875	2.1993670393			-
UMGS1429	1.16620437149			-
UMGS1428	2.10356180914			-
