genus,taxID,mock_07,mock_01,mock_10,mock_02,mock_06,mock_03,mock_05,mock_04,mock_08,mock_09
Peptostreptococcus,1257,,,,,1,,,,2,1
Phascolarctobacterium,33024,193,39,68,21,11,30,54,39,55,81
Phyllobacterium,28100,46,6,15,12,254,4,50,58,4,16
Porphyromonas,836,4,5,1,2,28,3,8,2,3,2
Prevotella,838,11703,1926,998,2319,12029,4805,10071,7282,13516,1143
Propionibacterium,1743,26,19,17,32,24,68,22,55,13,108
Propionimicrobium,203133,26,9,9,4,8,10,12,15,9,39
Proteus,583,172,566,16,99,217,80,30,69,434,977
Providencia,586,21,45,27,21,32,23,17,12,79,129
Pseudobutyrivibrio,46205,129,114,93,22,23,28,36,24,61,144
Pseudomonas,286,16,19,35,9,24,14,19,20,44,133
Ralstonia,48736,2,2,,,1,1,1,,,2
Robinsoniella,588605,27,56,115,24,14,24,33,12,36,57
Roseburia,841,70588,205890,134131,243913,67967,58387,74013,14483,40694,29409
Rothia,32207,,,2,,,,1,3,,6
Ruminococcus,1263,438332,78925,48899,305441,318094,323902,166049,187409,176281,30949
Sanguibacteroides,1635148,3,9,17,29,13,38,30,22,10,5
Selenomonas,970,83,15,26,30,44,30,31,92,48,18
Slackia,84108,588,141,207,98,1129,1220,385,498,206,1685
Sneathia,168808,4,4,33,1,2,30,5,7,1,6
Solobacterium,123375,6437,6897,6269,4037,3563,5182,5961,12152,6424,6395
Sporolactobacillus,2077,,,,,,,,,,
Staphylococcus,1279,181127,190575,40004,7893,172086,33056,64882,16397,999355,49607
Streptococcus,1301,456545,107134,74611,193017,253119,242170,174763,389042,486505,520562
Streptomyces,1883,,,,2,2,,1,4,1,1
Subdoligranulum,292632,158,48,30,37,41,18,43,71,37,132
Succinatimonas,674963,52,5,1,9,4,28,28,9,2,2
Succiniclasticum,40840,11,2,,,1,6,4,6,23,24
Sutterella,40544,31636,31022,14263,2994,111842,16100,6976,12899,47377,137757
Treponema,157,42,16,7,1,1,10,8,1,5,1
Veillonella,29465,168,81,57,111,43,524,47,115,206,68
Weissella,46255,212,169,1895,504,932,80,209,69,714,429
Xylanibacter,838,11703,1926,998,2319,12029,4805,10071,7282,13516,1143
unclassified,nan,713802,840839,858845,610013,633372,654996,825090,687266,670931,769098
