Read,Taxon,Reads classified,Recall,Precision,Accuracy
reads_53,Xylanibacter,2193133,0.988377647804286,0.999996352250411,0.988374084352672
reads_54,Clostridium,1620219,0.933589102082476,0.967078524569827,0.904832246623075
reads_55,Blautia,1930609,0.96391549176424,0.978069096331779,0.943522625577313
reads_56,Dialister,2185185,0.981472186220802,0.997721474383176,0.979277217965613
reads_57,Gemella,2198739,0.988582961802627,1,0.988582961802627
reads_58,Parabacteroides,2202881,0.984547380235025,0.99714964176458,0.981784310684437
reads_59,Bifidobacterium,2200646,0.987889412418718,0.999709630717526,0.987606032637582
reads_6,Lactobacillus,2206511,0.987981367962141,0.999521416389948,0.987514216375473
reads_60,Campylobacter,2184363,0.988689645557898,0.999978025630355,0.988668165447681
reads_61,Lachnospira,2190682,0.972522031575997,0.997927586021157,0.970561832671092
reads_62,Morganella,2193766,0.988089388142086,0.999997720814344,0.988087162926029
reads_63,Gemmiger,2198739,0.986265491076315,0.999995451938588,0.986261067087475
reads_64,Brachyspira,2195666,0.988482160945414,1,0.988482160945414
reads_65,Klebsiella,2153642,0.988060901702097,0.999568173354717,0.987639322571381
reads_66,Azospirillum,2214079,0.988571951608834,0.999995935104393,0.988567979089814
reads_67,Flavobacterium,2198347,0.988512481721235,0.999999090225519,0.98851159272879
reads_68,Robinsoniella,2234612,0.987480247964021,0.999770877449866,0.987256825974386
reads_69,Oscillibacter,2159415,0.987824550147651,0.999627676940282,0.987461236648687
reads_7,Proteus,2164736,0.988503595138047,0.999995380499054,0.988499081241621
reads_70,Succinatimonas,2188061,0.98844884264812,1,0.98844884264812
reads_71,Staphylococcus,2189622,0.988195632266536,0.999470228194638,0.987678290648282
reads_72,Coprococcus,2199523,0.986526380584995,0.999690842059847,0.98622549622032
reads_73,Phyllobacterium,2199314,0.988343321733128,0.999997726563829,0.988341100989416
reads_74,Sporolactobacillus,2183380,0.988790972999338,1,0.988790972999338
reads_75,Anaerotignum,2163923,0.988673709161503,1,0.988673709161503
reads_76,Paenibacillus,1511212,0.686753470549635,1,0.686753470549635
reads_77,Providencia,2176721,0.98846428232469,0.99999678415378,0.9884611402446
reads_78,Pediococcus,2190063,0.988511464387706,0.999998630176392,0.988510125857814
reads_79,Slackia,2181974,0.988312755412179,0.999967918957788,0.988281419854188
reads_8,Anaerostipes,2192163,0.98835833129319,0.999998631488626,0.988356994459834
reads_80,Butyrivibrio,2177370,0.980394179516413,0.999567827241121,0.97997878331879
reads_81,Butyricimonas,2204515,0.984395783412187,0.999398507154635,0.983812910286907
reads_82,Ralstonia,2192591,0.988819252244651,1,0.988819252244651
reads_83,Massiliomicrobiota,2188208,0.987143631211344,0.999901746086295,0.987047887313778
reads_84,Enterococcus,2147940,0.98845420576406,0.999786772442433,0.988245873032235
reads_85,Anaeromassilibacillus,2211460,0.988457090800673,0.999931267126695,0.988389935470837
reads_86,Eggerthella,2157635,0.987875367303701,0.998617467736665,0.986526134573825
reads_87,Akkermansia,2189524,0.988493957137891,1,0.988493957137891
reads_88,Anaerococcus,2191527,0.984889421020508,0.999187780939957,0.984101553037742
reads_89,Neisseria,2114136,0.988226187337682,1,0.988226187337682
reads_9,Desulfovibrio,2205092,0.988090718004143,0.999601830671918,0.987701974181539
reads_90,Anaerotruncus,2206347,0.988081275188013,0.999998187048547,0.98807950519512
reads_91,Treponema,2187460,0.98874889929971,0.99994422755159,0.988694374759871
reads_92,Citrobacter,2205326,0.98789514954632,0.999732012409956,0.98763360973973
reads_93,Exiguobacterium,2197292,0.988388762564071,1,0.988388762564071
reads_94,Anaerosporobacter,2204980,0.988279476444437,0.999999546481147,0.988279033494238
reads_95,Faecalibacterium,2173624,0.985197059466758,0.998944159615462,0.98417223078628
reads_96,Peptoniphilus,2157496,0.981115375281662,0.998778213262041,0.979939271650902
reads_97,Cloacibacillus,2188060,0.988304981087964,0.999991773534547,0.988296945913913
reads_98,Atopobium,2194133,0.988139275015775,0.999909759344579,0.988051162210472
reads_99,Granulicatella,2192164,0.988405589304015,1,0.988405589304015
